VendorNumber,VendorName,BrandCount,CategoryCount,PurchaseQuantity,SalesQuantity,PurchaseCost,Revenue,GrossProfit,AllocatedFreight,AdjustedProfit,ExciseTax,InventoryAtRisk,UnsoldQuantity,PurchaseLineCount,InvoiceCount,AvgLeadDaysWeightedSum,AvgLeadDaysWeight,GrossMarginPct,AdjustedMarginPct,StockTurnover,SalesToPurchaseRatio,AvgLeadDays,RevenueSharePct,CostSharePct,PerformanceScore,PerformanceRank,PerformanceTier
1392,CONSTELLATION BRANDS INC,465,2,2325892.0,2301688.0,15573917.9,24469172.93,8895255.03,79528.99,8815726.04,692134.5,448592.83999999997,56429.0,185574.0,55.0,1435531.0,185574.0,36.352904348042465,36.02788727358918,0.9895936698694522,1.571163601035806,7.735625680321597,5.412779972493177,4.838111482698095,84.30232558139534,1,High Impact
9819,TREASURY WINE ESTATES,107,1,497770.0,495308.0,2978686.4,4740218.38,1761531.98,14836.57,1746695.41,75026.13,113562.25,10662.0,39772.0,55.0,290397.0,39772.0,37.16140985048879,36.84841646472836,0.9950539405749643,1.5913787970428843,7.301543799658051,1.048574840919564,0.9253430618891763,84.10852713178294,2,High Impact
8673,STE MICHELLE WINE ESTATES,143,1,419822.0,418674.0,3086650.7,4903385.9,1816735.2,15919.699999999999,1800815.5,46768.590000000004,117778.12,9728.0,28223.0,55.0,213978.0,28223.0,37.05062658845594,36.72595909695788,0.9972655077628138,1.5885781633794844,7.58168869361868,1.0846688228021542,0.9588826838972944,81.78294573643412,3,High Impact
1590,DIAGEO CHATEAU ESTATE WINES,103,2,187841.0,190779.0,1365472.83,2185030.89,819558.0599999999,7259.75,812298.3099999999,22930.13,62147.380000000005,6016.0,12356.0,55.0,91685.0,12356.0,37.50784777234888,37.17559846488028,1.015640887772105,1.600200928201552,7.4202816445451605,0.4833465959190858,0.42419061282808385,80.58139534883722,4,High Impact
480,BACARDI USA INC,172,2,1427075.0,1457301.0,17624378.72,25014556.89,7390178.169999999,89286.27,7300891.899999999,1365152.07,253049.19999999998,33555.0,91846.0,55.0,707242.0,91846.0,29.543510214863527,29.186572970711534,1.0211803864548115,1.4193156699256404,7.700302680574004,5.533423338104759,5.475096864396078,80.46511627906978,5,High Impact
2000,SOUTHERN WINE & SPIRITS NE,376,2,406875.0,400984.0,3740617.38,5769934.33,2029316.95,19016.59,2010300.36,51155.630000000005,239379.08000000002,17616.0,30064.0,67.0,226402.0,30064.0,35.17053806745839,34.84095736666729,0.985521351766513,1.5425085604451745,7.530667908461948,1.27635638006114,1.1620405356418415,80.34883720930232,6,High Impact
8112,MOET HENNESSY USA INC,119,2,427867.0,424251.0,9472995.2,13546931.06,4073935.86,48347.26,4025588.6,191770.03,382497.73,13308.0,29412.0,55.0,218571.0,29412.0,30.072758486452354,29.715871308198714,0.9915487756709445,1.430057840628907,7.431354549163607,2.9966912792713574,2.9428309014434917,80.0,7,Stable
9815,WINE GROUP INC,208,2,888385.0,869054.0,5258636.79,8341165.72,3082528.9299999997,27100.41,3055428.52,268202.73,126572.08,22014.0,106106.0,55.0,809959.0,106106.0,36.9556130818607,36.630713530530365,0.9782402899643735,1.5861840345889338,7.633489152357077,1.8451336661693467,1.633620467270965,79.14728682170544,8,Stable
1703,ALISA CARR BEVERAGES,17,1,438.0,1062.0,34951.68,118167.38,83215.7,172.0,83043.7,118.59,3533.3399999999997,52.0,63.0,19.0,429.0,63.0,70.42188800327128,70.27633175923846,2.4246575342465753,3.380878401267121,6.809523809523809,0.02613958508919618,0.010857905212636914,78.75968992248062,9,Stable
8892,TRINCHERO FAMILY ESTATES,147,2,352526.0,346725.0,2252211.31,3467869.81,1215658.5,11595.97,1204062.53,44031.4,68558.02,7788.0,33271.0,55.0,237217.0,33271.0,35.05490593950527,34.72052285607573,0.9835444761521136,1.5397621859913313,7.129842806047308,0.767120993769597,0.6996601285777626,78.56589147286822,10,Stable
4692,KOBRAND CORPORATION,219,2,161002.0,161920.0,1808146.33,2840547.87,1032401.5399999999,9139.380000000001,1023262.1599999999,24319.32,106898.45,6322.0,11748.0,55.0,89531.0,11748.0,36.34515548579718,36.0234083997324,1.0057017925243166,1.5709723393902528,7.620956758597208,0.6283522808731138,0.5617092357711363,78.48837209302326,11,Stable
3252,E & J GALLO WINERY,513,2,1858260.0,1809023.0,12289608.09,18556085.61,6266477.52,61966.91,6204510.609999999,508544.87,486888.76,70690.0,162567.0,55.0,1238713.0,162567.0,33.77047105572176,33.43652718791266,0.9735037077696339,1.5099005170961477,7.619707566726334,4.1047569872921255,3.817825058528683,78.41085271317829,12,Stable
10000,MAJESTIC FINE WINES,38,1,446119.0,433515.0,3506668.63,5375429.09,1868760.4600000002,17587.59,1851172.87,47740.170000000006,124938.52,13768.0,19929.0,55.0,143435.0,19929.0,34.76486116199517,34.43767630464641,0.971747448550723,1.5329161826163198,7.197300416478499,1.1890886138712342,1.0893632465354268,78.3720930232558,13,Stable
4425,MARTIGNETTI COMPANIES,1520,2,2640411.0,2581318.0,27861690.02,41047306.3,13185616.28,144929.24,13040687.04,756323.75,1928345.65,132534.0,176781.0,82.0,1376440.0,176781.0,32.12297582606535,31.76989726119982,0.9776197720733628,1.4732525654594157,7.786130862479565,9.079997844677171,8.655366188435917,77.90697674418605,14,Stable
6785,PALM BAY INTERNATIONAL INC,159,2,375697.0,373092.0,2693984.33,4025063.52,1331079.19,13605.41,1317473.78,68380.21,70985.8,6857.0,31168.0,55.0,232845.0,31168.0,33.06976854864641,32.731751274325234,0.9930662209173882,1.4940931449293173,7.470642967145791,0.8903767720876903,0.8368990131366837,77.55813953488372,15,Stable
3960,DIAGEO NORTH AMERICA INC,416,2,5459788.0,5422703.0,50959796.85,68742416.99,17782620.14,257032.07,17525588.07,3798654.94,1656475.58,111655.0,243326.0,55.0,1837026.0,243326.0,25.868482544899248,25.494576474594222,0.9932076117241182,1.3489539056119686,7.5496494414900175,15.206381474710787,15.830902659114903,77.44186046511628,16,Stable
7153,PINE STATE TRADING CO,447,2,424427.0,416859.0,3129071.59,4647517.08,1518445.49,15884.82,1502560.67,93343.47,275026.07,25058.0,26970.0,55.0,199314.0,26970.0,32.67218740377389,32.33039586806639,0.9821689006590062,1.4852702938637465,7.3902113459399335,1.0280685597510293,0.9720609346324719,76.43410852713178,17,Stable
7245,PROXIMO SPIRITS INC.,109,1,682042.0,667654.0,7588029.9,10516246.86,2928216.96,38994.78,2889222.1799999997,673815.46,222074.00999999998,24945.0,53318.0,55.0,385991.0,53318.0,27.84469591654299,27.47389081355209,0.9789045249412793,1.385899502056522,7.2394125811170715,2.326279296502657,2.357257488190976,75.81395348837209,18,Stable
516,BANFI PRODUCTS CORP,138,2,228103.0,221040.0,1628866.68,2646325.62,1017458.94,8510.41,1008948.53,32922.19,72221.70999999999,10557.0,23510.0,55.0,175679.0,23510.0,38.44798736445744,38.12639390915166,0.9690359179844193,1.6246422451222344,7.472522330923011,0.5853887402573353,0.5060151619453653,75.11627906976744,19,Stable
1601,VRANKEN AMERICA,18,1,13094.0,13469.0,208330.15,341658.31,133328.16,1048.97,132279.19,1496.01,5685.05,390.0,881.0,54.0,6705.0,881.0,39.02383056334851,38.716807444256226,1.0286390713303804,1.6399849469699896,7.610669693530079,0.07557759565859856,0.06471874947454401,74.2248062015504,20,Stable
17035,PERNOD RICARD USA,254,2,1647558.0,1613460.0,24124091.56,32281247.95,8157156.389999999,123780.21999999999,8033376.169999999,1498865.94,723100.01,45659.0,107612.0,55.0,813649.0,107612.0,25.269024303628257,24.885581196993346,0.9793039152491142,1.3381332047141343,7.560950451622496,7.140874474617824,7.494263494614685,73.52713178294574,21,Stable
653,STATE WINE & SPIRITS,239,2,154092.0,157700.0,1529682.04,2299075.4,769393.36,8014.98,761378.38,29511.52,107262.42,9389.0,11406.0,55.0,88444.0,11406.0,33.46533828338122,33.116720747827586,1.0234145834955741,1.5029760040851365,7.754164474837805,0.5085741686477075,0.4752029829694329,73.25581395348837,22,Stable
1128,BROWN-FORMAN CORP,135,2,1006122.0,983853.0,13529433.08,18478557.47,4949124.39,68601.68,4880522.71,766237.86,444455.02999999997,34615.0,59525.0,55.0,449260.0,59525.0,26.783066795310834,26.411816603777353,0.977866501279169,1.3658042699007162,7.547417051658967,4.087607132464701,4.202982573751942,72.55813953488372,23,Stable
2242,DELICATO VINEYARDS INC,93,1,192642.0,190364.0,1561444.6300000001,2357727.88,796283.2499999999,7982.649999999999,788300.5999999999,38632.03,58059.14,7116.0,28000.0,55.0,215002.0,28000.0,33.7733313820762,33.43475753444455,0.9881749566553504,1.5099657296205244,7.678642857142857,0.521548574034815,0.48507018224362664,72.13178294573643,24,Stable
9552,M S WALKER INC,898,2,1372841.0,1343481.0,10935817.3,15465247.75,4529430.45,55551.82,4473878.63,943256.01,850048.16,73040.0,112792.0,55.0,891677.0,112792.0,29.28779753948656,28.928593335984548,0.9786136923358204,1.4141830761931253,7.905498616923186,3.421038525916584,3.397263526849495,72.09302325581395,25,Stable
660,SAZERAC NORTH AMERICA INC.,81,2,503931.0,493413.0,3537977.55,4965061.47,1427083.9200000002,17932.33,1409151.59,717697.33,48579.5,12626.0,54331.0,55.0,407836.0,54331.0,28.74252269831415,28.3813523460768,0.9791280949177567,1.4033614967398536,7.5065064143858935,1.0983119602732536,1.099089511071782,71.86046511627907,26,Stable
9206,PHILLIPS PRODUCTS CO.,28,1,40054.0,43680.0,430945.89,600363.7,169417.80999999997,2211.83,167205.97999999995,50778.090000000004,33836.880000000005,1478.0,4981.0,55.0,34929.0,4981.0,28.219196130612158,27.85078111817886,1.0905277874868926,1.3931301212781029,7.012447299739009,0.13280533105341463,0.13387538525745987,71.51162790697676,27,Stable
2555,DISARONNO INTERNATIONAL LLC,12,1,103095.0,103394.0,1141947.85,1725427.16,583479.3099999999,5861.03,577618.28,68878.53,23465.11,2891.0,6842.0,55.0,52948.0,6842.0,33.81651358727888,33.47682784824136,1.0029002376448906,1.5109509247729656,7.738672902660041,0.38167851452769885,0.3547515173254768,71.3953488372093,28,Stable
11567,CAMPARI AMERICA,70,1,501284.0,490456.0,4141720.71,5610527.4399999995,1468806.7299999997,20964.81,1447841.92,305737.58,127512.01,19682.0,28622.0,55.0,210307.0,28622.0,26.1794768086902,25.805807662175877,0.9783994701606276,1.3546368364369985,7.347739501083083,1.2410942801063205,1.286645188053772,69.49612403100775,29,Stable
8352,LUXCO INC,66,2,283260.0,286953.0,2051436.01,2826287.77,774851.76,10261.6,764590.16,249501.71,114086.2,19328.0,26420.0,55.0,201997.0,26420.0,27.415883415155562,27.05280644511298,1.0130374920567677,1.3777118838817692,7.64560938682816,0.6251978308266589,0.6372883290980598,69.26356589147287,30,Stable
8004,SAZERAC CO INC,144,2,1417727.0,1385046.0,9916770.26,13250928.19,3334157.9299999997,50293.62,3283864.3099999996,1116657.91,327182.94,44499.0,92210.0,55.0,694620.0,92210.0,25.161693446623378,24.782145544175645,0.9769483123337568,1.3362140941641618,7.5330224487582695,2.9312130380933663,3.0806917292266562,69.22480620155038,31,Stable
10754,PERFECTA WINES,853,2,553116.0,512750.0,5665501.53,7825504.16,2160002.63,28720.52,2131282.11,70027.18000000001,915643.81,62138.0,34503.0,55.0,250773.0,34503.0,27.602089090193516,27.235077337176953,0.9270207334447024,1.3812553255104318,7.268150595600383,1.7310651370638723,1.7600149290331515,68.87596899224808,32,Stable
12546,JIM BEAM BRANDS COMPANY,389,2,2737165.0,2630226.0,24203151.05,31906320.54,7703169.49,123880.97,7579288.52,2249059.55,1136390.67,129843.0,189832.0,55.0,1426202.0,189832.0,24.14308312468298,23.754818455164934,0.9609307440362564,1.3182713471517171,7.512969362383581,7.057937483580476,7.518823700263725,68.68217054263566,33,Stable
1587,VINEYARD BRANDS INC,79,1,172290.0,166348.0,1207114.32,1849561.49,642447.17,6070.089999999999,636377.08,18449.35,60988.66,7321.0,12074.0,58.0,90289.0,12074.0,34.735107401052126,34.40691663622386,0.9655116373556213,1.5322173379568556,7.47796918999503,0.4091380374647849,0.3749957903991072,68.33333333333333,34,Stable
90024,VINILANDIA USA,187,1,59428.0,57335.0,548855.37,826960.05,278104.68,2802.64,275302.04,6555.43,64186.28,5935.0,4537.0,55.0,32866.0,4537.0,33.62975998659185,33.2908512327772,0.9647809113549168,1.5066993878551285,7.243993828521049,0.18293028577210504,0.1705045246153193,67.36434108527132,35,Stable
7749,R.P.IMPORTS INC,59,1,498.0,1038.0,18776.87,54266.62,35489.75,91.5,35398.25,115.7,399.91999999999996,23.0,73.0,16.0,577.0,73.0,65.39885845110678,65.230246512497,2.0843373493975905,2.8900780588031982,7.904109589041096,0.012004217500574822,0.005833123748272063,66.93798449612403,36,Stable
90027,POVERTY LANE ORCHARDS,8,1,5872.0,6341.0,45269.009999999995,73642.09,28373.08,229.88,28143.2,704.22,286.46999999999997,27.0,470.0,47.0,3558.0,470.0,38.528347036321215,38.21618859540787,1.0798705722070845,1.6267660812551457,7.5702127659574465,0.01629022897606127,0.014063032725463056,66.24031007751937,37,Stable
1485,CASTLE BRANDS CORP.,26,1,105220.0,103675.0,1679383.91,2307511.25,628127.34,8497.59,619629.75,110409.90000000001,68572.54,3249.0,11714.0,55.0,87545.0,11714.0,27.220987113280593,26.85272932038793,0.9853164797567002,1.3740224830426058,7.473535939900973,0.510440247246342,0.5217085791128656,66.04651162790698,38,Stable
3924,HEAVEN HILL DISTILLERIES,63,2,352348.0,342611.0,2816661.94,3818178.29,1001516.35,14069.87,987446.48,349975.34,132835.26,15193.0,31711.0,55.0,234061.0,31711.0,26.23021435701474,25.861717421267933,0.9723653887633816,1.3555685315931099,7.381066506890353,0.8446120773531289,0.875009394700398,65.81395348837209,39,Stable
2561,EDRINGTON AMERICAS,31,1,62542.0,60304.0,1882832.84,2632023.96,749191.12,9654.5,739536.62,74517.89,142466.87,3554.0,7081.0,54.0,51920.0,7081.0,28.464449085030363,28.097640114188017,0.9642160468165393,1.3979063377713339,7.332297698065245,0.5822250968010214,0.5849109544365241,65.3875968992248,40,Stable
6213,MHW LTD,92,2,215201.0,212350.0,1888333.01,2586254.5,697921.4899999999,9621.58,688299.9099999999,99410.72,105322.87,15167.0,13923.0,55.0,106052.0,13923.0,26.985800894691526,26.613773315812495,0.9867519202977681,1.3695966158003032,7.617036558213028,0.5721005201694962,0.5866196083413832,64.72868217054263,41,Stable
9165,ULTRA BEVERAGE COMPANY LLP,905,2,1077527.0,1043235.0,13210613.93,17822938.45,4612324.52,68054.7,4544269.82,310243.81,1475999.28,88713.0,84034.0,55.0,706766.0,84034.0,25.87858636744605,25.496748657626654,0.9681752754223328,1.349137787572905,8.410476711807126,3.942578875433146,4.103939892236391,63.91472868217054,42,Stable
4380,CHARLES JACQUIN ET CIE INC,14,2,43947.0,43474.0,329637.62,450266.16,120628.54,1675.3899999999999,118953.15,34505.58,8756.460000000001,1021.0,4637.0,55.0,34319.0,4637.0,26.79049653653741,26.418407725777126,0.9892370355200583,1.365942879941919,7.401121414707785,0.09960253499828482,0.10240349054692725,62.98449612403102,43,Stable
9744,FREDERICK WILDMAN & SONS,141,2,70932.0,69327.0,759449.24,1143044.57,383595.33,3999.93,379595.4,14262.41,95320.33,7086.0,5918.0,55.0,48062.0,5918.0,33.55908772656171,33.20915124070796,0.9773726949754694,1.5050967329956115,8.121324771882392,0.2528507511824216,0.23592650944759003,62.32558139534884,44,Stable
3089,SIDNEY FRANK IMPORTING CO,13,1,186464.0,188625.0,1715908.8800000001,2256371.25,540462.37,8549.55,531912.8200000001,104874.33,58745.08000000001,5129.0,8804.0,55.0,68506.0,8804.0,23.952723648646028,23.573816587141856,1.0115893684571822,1.3149714861315944,7.781235801908224,0.499127663507399,0.5330552343281345,61.7829457364341,45,Stable
8320,SHAW ROSS INT L IMP LTD,35,2,69127.0,68146.0,624979.64,856945.64,231965.99999999994,3151.92,228814.07999999993,52352.27,20875.19,1344.0,8390.0,55.0,65775.0,8390.0,27.068928199459645,26.701119571598486,0.985808728861371,1.3711576908329366,7.8396901072705605,0.18956334204579706,0.19415289024584634,60.58139534883722,46,Stable
4950,LATITUDE BEVERAGE COMPANY,43,1,53090.0,49789.0,316446.76,471551.11,155104.35,1610.0,153494.35,5546.24,21620.88,3351.0,3754.0,55.0,28549.0,3754.0,32.89237300279073,32.550946598344346,0.937822565454888,1.4901435868706634,7.604954714970698,0.10431093897275126,0.09830568730676359,60.50387596899225,47,Stable
8735,SURVILLE ENTERPRISES CORP,21,2,6504.0,6515.0,51325.77,80444.84999999999,29119.079999999998,263.32,28855.76,1400.52,4658.4400000000005,450.0,668.0,54.0,5300.0,668.0,36.19756889347174,35.87023905197163,1.0016912669126692,1.5673383955077536,7.934131736526946,0.01779505479060823,0.015944593954442345,60.03875968992249,48,Stable
90047,CRUSH WINES,153,1,26349.0,25333.0,287189.9,420237.07,133047.16999999998,1457.7299999999998,131589.44,2763.6600000000003,45812.9,3489.0,2056.0,55.0,15768.0,2056.0,31.660027041403076,31.31314426878143,0.9614406618847015,1.4632724549157194,7.669260700389105,0.09295985617096267,0.08921690494496043,59.84496124031008,49,Watchlist
90037,THE PIERPONT GROUP LLC,11,2,580.0,1079.0,5713.19,17937.21,12224.02,27.980000000000004,12196.04,616.4200000000001,421.13,56.0,62.0,25.0,511.0,62.0,68.14894847080456,67.99295988618074,1.860344827586207,3.139613770940578,8.241935483870968,0.003967856671255474,0.0017748295784862156,59.147286821705436,50,Watchlist
17031,FLAG HILL WINERY & VINEYARD,19,2,20608.0,20788.0,300403.2,411807.12,111403.92,1573.31,109830.61,8450.630000000001,12197.2,665.0,1864.0,55.0,14940.0,1864.0,27.052451157231083,26.670400939158117,1.0087344720496894,1.3708479803144573,8.015021459227468,0.09109508270029193,0.09332167927758579,58.83720930232559,51,Watchlist
7240,"PREMIUM PORT WINES, INC.",2,1,8167.0,8024.0,59760.74,86057.76,26297.02,301.2,25995.82,889.54,1113.52,143.0,692.0,53.0,5163.0,692.0,30.557407025235143,30.207409535177305,0.9824905105914045,1.4400383930988805,7.460982658959537,0.0190366761123554,0.01856495740282125,57.40310077519379,52,Watchlist
7239,REMY COINTREAU USA INC,44,2,142363.0,135195.0,3354958.2800000003,4294875.05,939916.77,16978.67,922938.1000000001,114003.51,223762.81,7659.0,12666.0,55.0,96045.0,12666.0,21.884612685065193,21.489288727968933,0.9496498387923828,1.280157513612956,7.582899099952629,0.9500612759370707,1.0422337065511982,57.17054263565892,53,Watchlist
3664,WILLIAM GRANT & SONS INC,82,2,302685.0,283313.0,5960744.35,7635828.27,1675083.92,30234.420000000002,1644849.5,261087.06,502617.82,22227.0,28532.0,55.0,225903.0,28532.0,21.937160721400037,21.541206033435323,0.9359994713976576,1.281019252234832,7.917531193046404,1.6891072882393994,1.8517335117814375,57.054263565891475,54,Watchlist
8920,TAKARA SAKE USA INC,3,2,9066.0,8973.0,45289.34,64082.97,18793.63,232.99000000000004,18560.64,5327.7,384.99999999999994,93.0,737.0,55.0,5414.0,737.0,29.327027133729917,28.963451600323765,0.9897418927862343,1.4149680697488638,7.345997286295794,0.014175673921884416,0.014069348336414315,56.74418604651162,55,Watchlist
8663,STAR INDUSTRIES INC.,3,1,151.0,428.0,2452.29,7914.719999999999,5462.43,12.439999999999998,5449.990000000001,344.1,0.0,0.0,17.0,13.0,140.0,17.0,69.01608648189703,68.85891099116584,2.834437086092715,3.227481252217315,8.235294117647058,0.0017508004061456113,0.000761815522856051,56.58914728682171,56,Watchlist
2396,BLACK PRINCE DISTILLERY INC,7,1,807.0,1115.0,5971.94,11818.849999999999,5846.909999999999,30.98,5815.929999999999,986.13,88.4,20.0,68.0,35.0,540.0,68.0,49.47105682871006,49.208933187239026,1.3816604708798017,1.9790637548267396,7.9411764705882355,0.0026144257004889694,0.0018552114935692617,56.511627906976734,57,Watchlist
98450,Serralles Usa LLC,14,1,10463.0,10607.0,168993.61000000002,204150.93,35157.31999999997,856.02,34301.299999999974,16430.92,25468.82,645.0,1509.0,54.0,10740.0,1509.0,17.221239207678344,16.801931786448378,1.0137627831405907,1.2080393453930003,7.117296222664016,0.045159845346266735,0.05249866669989339,56.12403100775194,58,Watchlist
9751,VINEDREA WINES LLC,1,1,205.0,440.0,4657.6,11385.6,6728.0,24.53,6703.47,346.96,0.0,0.0,33.0,20.0,291.0,33.0,59.092186621697586,58.87673903878583,2.1463414634146343,2.444520783236001,8.818181818181818,0.002518587278414331,0.0014469055369692586,55.891472868217065,59,Watchlist
90011,FORTUNE WINE BROKERS LLC,59,2,5072.0,4707.0,46940.17,72952.93000000001,26012.760000000002,238.61,25774.15,621.29,6848.6,687.0,402.0,53.0,2969.0,402.0,35.6569091878832,35.329835278720125,0.9280362776025236,1.554168423335493,7.385572139303482,0.016137781181584737,0.014582186507917873,54.92248062015504,60,Watchlist
90033,FANTASY FINE WINES CORP,1,1,24.0,41.0,128.64,327.59000000000003,198.95000000000005,0.61,198.34000000000003,4.51,0.0,0.0,2.0,2.0,15.0,2.0,60.73140205744987,60.54519368723099,1.7083333333333333,2.546564054726369,7.5,7.24655711192867e-05,3.996262630447557e-05,54.84496124031008,61,Watchlist
17032,JEWELL TOWNE VINEYARDS,7,1,6630.0,6318.0,54332.369999999995,85230.82,30898.45,283.61,30614.84,698.97,4796.76,523.0,582.0,54.0,4595.0,582.0,36.25267244876912,35.91991723181825,0.9529411764705882,1.5686932117998904,7.8951890034364265,0.018853750261806294,0.01687860850860152,53.87596899224807,62,Watchlist
